INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T16:23:50.843277Z[0m [[32m[1minfo     [0m] [1mapp_startup                   [0m [36menvironment[0m=[35mdevelopment[0m [36mversion[0m=[35m0.1.0[0m
[2m2026-05-15T16:23:50.843406Z[0m [[32m[1minfo     [0m] [1mollama_check                  [0m [36mavailable[0m=[35mTrue[0m [36mpath[0m=[35m/usr/local/bin/ollama[0m
[2m2026-05-15T16:23:50.843464Z[0m [[32m[1minfo     [0m] [1melastic_disabled              [0m
[2m2026-05-15T16:23:50.843490Z[0m [[32m[1minfo     [0m] [1melastic_indexer_disabled      [0m
[2m2026-05-15T16:23:50.915971Z[0m [[32m[1minfo     [0m] [1mdatabase_connected            [0m
[2m2026-05-15T16:23:50.916081Z[0m [[32m[1minfo     [0m] [1mwatcher_started               [0m [36minterval_seconds[0m=[35m5.0[0m
[2m2026-05-15T16:23:50.916111Z[0m [[32m[1minfo     [0m] [1mwatcher_started               [0m [36minterval[0m=[35m5.0[0m
[2m2026-05-15T16:23:50.916152Z[0m [[32m[1minfo     [0m] [1mrule_scheduler_started        [0m [36minterval_seconds[0m=[35m30.0[0m
[2m2026-05-15T16:23:50.916178Z[0m [[32m[1minfo     [0m] [1mrule_scheduler_started        [0m [36minterval[0m=[35m30.0[0m
[2m2026-05-15T16:23:51.138708Z[0m [[32m[1minfo     [0m] [1msoc_analyst_started           [0m [36mconfidence_threshold[0m=[35m0.3[0m [36minterval_seconds[0m=[35m20.0[0m [36mmodel[0m=[35mllama3:8b[0m [36msource_ids[0m=[35m['e635e26d-fd0f-4007-9c3f-03bfd64b463b'][0m [36mwindow_events[0m=[35m100[0m
[2m2026-05-15T16:23:51.138789Z[0m [[32m[1minfo     [0m] [1msoc_analyst_started           [0m [36minterval[0m=[35m20.0[0m [36mmodel[0m=[35mllama3:8b[0m [36msource_ids[0m=[35m['e635e26d-fd0f-4007-9c3f-03bfd64b463b'][0m
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
[2m2026-05-15T16:23:51.190468Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mtrace_id[0m=[35m6c59caed-b464-4731-8fea-692be44756f5[0m
[2m2026-05-15T16:23:51.193265Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/health[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m6c59caed-b464-4731-8fea-692be44756f5[0m
[2m2026-05-15T16:23:51.593351Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T16:23:52.927807Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/sources[0m [36mtrace_id[0m=[35m81245c36-224b-47e7-8ff4-78da4705018b[0m
[2m2026-05-15T16:23:52.929561Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/error-rate[0m [36mtrace_id[0m=[35m25195124-035b-46ad-8b02-1112b961cc41[0m
[2m2026-05-15T16:23:52.929707Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mtrace_id[0m=[35maab8dbc2-25fe-4ca2-8d31-d9ffb647d66b[0m
[2m2026-05-15T16:23:52.929815Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m2117a045-a292-497c-9f80-bca2204d9138[0m
[2m2026-05-15T16:23:52.930041Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m1027bed7-066c-41c4-b3eb-698de0e18af7[0m
[2m2026-05-15T16:23:52.943953Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/sources/status[0m [36mtrace_id[0m=[35mda69f629-bc53-4b4f-9d9c-ea9c8c2b1598[0m
[2m2026-05-15T16:23:52.959274Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/sources[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m81245c36-224b-47e7-8ff4-78da4705018b[0m
