INFO:     Started server process [54262]
INFO:     Waiting for application startup.
[2m2026-05-15T13:25:32.343616Z[0m [[32m[1minfo     [0m] [1mapp_startup                   [0m [36menvironment[0m=[35mdevelopment[0m [36mversion[0m=[35m0.1.0[0m
[2m2026-05-15T13:25:32.343722Z[0m [[32m[1minfo     [0m] [1mollama_check                  [0m [36mavailable[0m=[35mTrue[0m [36mpath[0m=[35m/usr/local/bin/ollama[0m
[2m2026-05-15T13:25:32.343754Z[0m [[32m[1minfo     [0m] [1melastic_disabled              [0m
[2m2026-05-15T13:25:32.343770Z[0m [[32m[1minfo     [0m] [1melastic_indexer_disabled      [0m
[2m2026-05-15T13:25:32.418642Z[0m [[32m[1minfo     [0m] [1mdatabase_connected            [0m
[2m2026-05-15T13:25:32.418755Z[0m [[32m[1minfo     [0m] [1mwatcher_started               [0m [36minterval_seconds[0m=[35m5.0[0m
[2m2026-05-15T13:25:32.418780Z[0m [[32m[1minfo     [0m] [1mwatcher_started               [0m [36minterval[0m=[35m5.0[0m
[2m2026-05-15T13:25:32.418808Z[0m [[32m[1minfo     [0m] [1mrule_scheduler_started        [0m [36minterval_seconds[0m=[35m30.0[0m
[2m2026-05-15T13:25:32.418821Z[0m [[32m[1minfo     [0m] [1mrule_scheduler_started        [0m [36minterval[0m=[35m30.0[0m
[2m2026-05-15T13:25:32.462371Z[0m [[32m[1minfo     [0m] [1msoc_analyst_started           [0m [36mconfidence_threshold[0m=[35m0.3[0m [36minterval_seconds[0m=[35m20.0[0m [36mmodel[0m=[35mllama3:8b[0m [36msource_ids[0m=[35m['e635e26d-fd0f-4007-9c3f-03bfd64b463b'][0m [36mwindow_events[0m=[35m100[0m
[2m2026-05-15T13:25:32.462471Z[0m [[32m[1minfo     [0m] [1msoc_analyst_started           [0m [36minterval[0m=[35m20.0[0m [36mmodel[0m=[35mllama3:8b[0m [36msource_ids[0m=[35m['e635e26d-fd0f-4007-9c3f-03bfd64b463b'][0m
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
[2m2026-05-15T13:25:32.591833Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m120[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m120[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f7f83;b=ad6248f5caf94ccfa03de49291bd4761;m=50d416e2e;t=651db25b32ed5;x=59b1aafd086ee88b'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T13:25:34.328276Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m280dabd7-1545-4ce5-b56d-8aa4eef5dece[0m
[2m2026-05-15T13:25:34.331057Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mad233588-66a6-4539-8aca-2305bd886d0c[0m
[2m2026-05-15T13:25:34.364766Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m280dabd7-1545-4ce5-b56d-8aa4eef5dece[0m
